CUS_NUM,AGE,GENDER,ENTER_DT
1225870,44,F,20050815
1200071,58,F,20020330
1251557,59,F,20020613
1337225,40,F,20020818
1340344,42,F,20010319
1323726,45,F,20020113
1316911,53,F,20031208
3010809,52,F,20030118
3034727,55,M,20010222
3017088,45,F,20051025
3241557,48,F,20030412
3341546,44,F,20021214
3347913,40,F,20030628
3346671,48,F,20040123
3369585,48,F,20020120
3400349,38,F,20050708
3383582,41,F,20080803
3451688,43,F,20021229
3489673,50,F,20040705
3478369,50,M,20020330
3499387,45,F,20010419
3517267,60,F,20010106
3531085,48,F,20020307
3546297,37,F,20050119
3645109,45,F,20020331
3666011,41,F,20011118
3666205,42,F,20021002
3691919,34,M,20031213
3730108,55,F,20050607
3748918,41,F,20060717
3728683,68,M,20020629
3774895,50,F,20020130
3794578,73,F,20031024
3849345,39,F,20000717
3914727,43,F,20020924
3936786,54,F,20061124
4058084,43,F,20020124
4095536,48,F,20031217
4116309,49,F,20060527
4140961,42,F,20040317
4178934,42,F,20070927
4197287,48,F,20020220
4234991,44,F,20010916
4238678,59,F,20120207
4235813,42,F,20021127
4260485,36,F,20011120
4320362,42,F,20060905
4313129,46,F,20020321
4349868,52,F,20020308
4348364,42,F,19990702
4371528,62,F,20071126
4422703,41,F,20020517
4422758,48,F,20011113
4415577,55,F,20040115
4457470,44,F,20030110
4461394,40,F,20020507
4534210,36,F,20021230
4538009,47,F,20020523
4563815,45,F,20030529
4576672,47,F,20030818
4606148,42,F,20021012
4618674,45,F,20070107
4622345,40,F,20030113
4655737,44,F,20041214
4702638,57,F,20010801
4731654,45,M,20001017
4722202,48,F,20000718
4724584,47,F,20070516
4759264,61,F,20000430
4850151,44,F,20000430
4852694,45,F,20001011
4853088,36,F,20040210
4919115,42,F,20031218
4924332,43,F,20000508
4954075,45,F,20050804
4951291,48,F,20050408
4943565,56,F,20040818
4974689,37,F,20000917
5136891,35,F,20000430
5136122,47,M,20000430
5158223,52,F,20030331
5202095,53,F,20000619
5308396,39,F,20000510
5336272,45,M,20000517
5342951,46,F,20000519
5346097,33,F,20000521
5397478,47,F,20021022
5402631,44,F,20000606
5415737,39,F,20000609
5471200,40,F,20030708
5578980,45,F,20021221
5621541,48,M,20000725
5663630,41,F,20021227
5658436,45,F,20021112
5680084,42,F,20000807
5698642,47,F,20010321
5690644,34,F,20020718
5692017,38,F,20000809
5722187,29,M,20000815
5727688,40,F,20020705
5751465,35,F,20001011
5751731,46,F,20010318
5773092,35,F,20000825
5806315,51,F,20000902
5793640,37,F,20000830
5897584,60,M,20020720
5932746,47,F,20011126
5975820,42,M,20001012
6094581,54,F,20060814
6103245,36,F,20001107
6146815,47,F,20040323
6149403,40,F,20001113
6186897,38,F,20060203
6225223,46,M,20001127
6258513,40,F,20030112
6302814,51,F,20011127
6389393,38,F,20020702
6466928,38,F,20021210
6462211,41,F,20010817
6492408,42,M,20010115
6485702,59,M,20010113
6631157,37,F,20021122
6650696,41,F,20040729
6656608,38,F,20010211
6684906,39,F,20010215
6691522,34,F,20010216
6705525,36,F,20010219
6702009,34,F,20050409
6713248,53,F,20020123
6715499,44,M,20010220
6712295,34,F,20010220
6743031,41,F,20010808
6744416,45,F,20051212
6737576,41,F,20010224
6755856,47,F,20051221
6756078,37,M,20010227
6770648,42,F,20010910
6811349,36,M,20010308
6908007,39,F,20010322
6917812,42,M,20010324
6930061,36,F,20010326
6970517,42,F,20021206
6981916,40,F,20010706
7020463,44,M,20010409
7041572,40,F,20010412
7078481,40,F,20010418
7075365,36,F,20010417
7157968,45,F,20011117
7163668,42,F,20060928
7163106,38,F,20060307
7236474,33,F,20010511
7275346,37,F,20010516
7299531,40,F,20010913
7373459,47,F,20021127
7378196,51,F,20010530
7451934,39,F,20010610
7472205,36,F,20010612
7511261,42,M,20010618
7539969,32,F,20010621
7569351,33,F,20020227
7578412,39,F,20071108
7624812,46,F,20011204
7617758,35,F,20010703
7632338,46,F,20051002
7704558,40,F,20020414
7712915,47,F,20010715
7714305,43,F,20030206
7723874,38,M,20010716
7745955,42,F,20070626
7767472,45,F,20010721
7760233,31,F,20010721
7772583,36,F,20011220
7787519,36,F,20050826
7833400,66,F,20040824
7849535,51,F,20051114
7926469,37,M,20010811
7949956,34,F,20010814
7973123,39,F,20030306
7987175,38,F,20030327
8017886,41,F,20010822
8083995,37,F,20010830
8049743,37,F,20000816
8084414,34,F,20010830
8081353,41,F,20061204
8081087,43,F,20040114
8125664,46,F,20010903
8115309,35,F,20061123
8152074,46,F,20010906
8156870,39,F,20020704
8228073,42,F,20010913
8232688,41,F,20040413
8212795,38,F,20010911
8200383,33,F,20040107
8260281,37,F,20010917
8329832,47,F,20060416
8354734,33,F,20010928
8349507,38,F,20010927
8318704,42,F,20041122
8310717,49,F,20020128
8423558,42,F,20011008
8371953,36,F,20011001
8386831,37,F,20011007
8389392,40,F,20011004
8444455,44,F,20020323
8446715,35,F,20021029
8509904,48,M,20011016
8505106,45,F,20020429
8620679,32,F,20011028
8626809,56,F,20020508
8625611,34,F,20060904
8593382,36,F,20011025
8595392,42,F,20011025
8668767,36,F,20030507
8679545,46,F,20021227
8660974,36,F,20040212
8671044,43,F,20011103
8653441,34,F,20021022
8646994,34,F,20011031
8656661,37,F,20011101
8712943,51,F,20011107
8751916,57,F,20080920
8698049,58,F,20011113
8696348,35,F,20011106
8772520,52,M,20011113
8837056,44,F,20011120
8835732,39,F,20070618
8917100,41,F,20040315
8908584,47,F,20050216
8941846,40,F,20011130
8966671,41,F,20011202
8969190,43,F,20020911
8952953,32,F,20061024
9054986,45,F,20020506
9027039,40,F,20011207
9093693,41,F,20011213
9086749,35,F,20030901
9064097,39,F,20050225
9110447,33,F,20030312
9172431,48,F,20011220
9164330,41,F,20020906
9123108,40,M,20011220
9223297,38,F,20020723
9213811,36,F,20061120
9324377,49,F,20040105
9351608,30,F,20020107
9328236,46,F,20020105
9386607,43,F,20020925
9445632,40,M,20020115
9402807,52,F,20030813
9427525,46,F,20040712
9439191,46,F,20060115
9404526,43,F,20020112
9489346,40,F,20030127
9495680,41,F,20031201
9482063,41,F,20020118
9469351,38,F,20080520
9556335,31,F,20020125
9640113,52,F,20080128
9647185,39,F,20020204
9742680,34,F,20020428
9740021,44,M,20020214
9785616,44,M,20020218
9832968,34,F,20020222
9793810,42,F,20020219
9811365,43,F,20080408
9791544,40,M,20020219
9877128,36,F,20020227
9927944,36,F,20031230
10063872,40,F,20020311
10053800,34,F,20051019
10022737,36,F,20020308
10092551,33,F,20020314
10124138,51,F,20041027
10101188,56,F,20031220
10130869,36,F,20020317
10166940,36,F,20020320
10151812,42,F,20060927
10231533,32,F,20020325
10298522,36,F,20031218
10306302,48,F,20080927
10433212,43,F,20061113
10403057,33,M,20030824
10458423,37,F,20020416
10527623,38,F,20020423
10581342,38,F,20020429
10555857,51,M,20020426
10562226,40,F,20030226
10520497,32,F,20020422
10586761,43,F,20021014
10645170,40,F,20020506
10614240,38,F,20020502
10604294,36,M,20020501
10703419,45,F,20020513
10715640,45,F,20021001
10659420,48,F,20020508
10750034,57,F,20020517
10723941,48,F,20020515
10750475,46,F,20020517
10746045,40,F,20020724
10836151,55,F,20061103
10900872,39,F,20030722
10902151,43,F,20030310
10910189,37,F,20021016
10908547,41,F,20050417
10998166,43,F,20020607
11029585,32,F,20020610
11186584,41,F,20040503
11196853,37,F,20020626
11238337,41,F,20030923
11231213,38,F,20020630
11322412,39,F,20020709
11327184,41,F,20030605
11298428,40,F,20020706
11384751,35,F,20020715
11365674,40,F,20040501
11361018,46,F,20020712
11403469,35,F,20020717
11438049,37,F,20020720
11407292,44,F,20020717
11512040,39,F,20021223
11531673,40,F,20051205
11645534,37,F,20040518
11691252,46,F,20060915
11650089,40,F,20020809
11694437,36,F,20020813
11695452,40,F,20021228
11651643,33,F,20020809
11743470,33,F,20020817
11791065,54,F,20020822
11845384,51,F,20020828
11901053,32,F,20020904
11871749,38,F,20021223
11871873,51,F,20020831
11873050,45,F,20070125
11874218,37,F,20020831
11884077,39,M,20020901
11982923,34,F,20050126
12042673,38,F,20020922
12037174,46,F,20020921
12026302,41,F,20070210
12007069,41,F,20040501
12028026,47,F,20040906
12003511,48,F,20040708
12108314,42,M,20020930
12104586,43,F,20020930
12116967,33,F,20021001
12081347,45,F,20020927
12069848,36,F,20030414
12133115,51,F,20040223
12179095,52,F,20021008
12223189,36,M,20021012
12235981,39,F,20050414
12203837,36,F,20021010
12196550,45,F,20050826
12267535,36,F,20021016
12326843,42,F,20050923
12314373,34,F,20021021
12338519,37,F,20021023
12406555,49,F,20021029
12405156,31,F,20040502
12547050,37,F,20140926
12544170,45,F,20021209
12609201,34,M,20021115
12666080,42,F,20060906
12670160,37,F,20021120
12679730,45,F,20021230
12686019,35,F,20021122
12770034,37,M,20021130
12833816,46,F,20080623
12832633,40,F,20021206
12911484,43,F,20041011
12929012,35,F,20040418
12955174,40,F,20021216
12940375,39,F,20040413
13028643,44,F,20050818
13019012,38,F,20021222
13016120,44,F,20021222
13083896,66,M,20021229
13069890,44,F,20030920
13074332,36,F,20021228
20001110,39,F,20050102
13088014,42,F,20060313
20074427,31,F,20030109
20066253,47,M,20030108
20084475,35,F,20030110
20075526,35,F,20030109
20164478,50,F,20080507
20234053,40,F,20030128
20241100,34,F,20030126
20231468,32,F,20031115
20266016,41,M,20030129
20309871,44,M,20030204
20324402,45,F,20030206
20366583,37,M,20030209
20416549,41,F,20040830
20576583,53,F,20080413
20551112,48,F,20030213
20584911,46,F,20030218
20625371,29,M,20030223
20704031,49,M,20030304
20683732,38,F,20030302
20690413,40,M,20030303
20735996,39,F,20030308
20800581,35,F,20030316
20850891,40,M,20030323
20839689,44,F,20030322
20901254,35,F,20060627
20973102,34,F,20061206
21024326,48,F,20030416
21115817,36,F,20030428
21154858,55,F,20030503
21154954,33,F,20030503
21177679,27,F,20030507
21229956,35,F,20061005
21206956,34,F,20030511
21206971,37,M,20030511
21228606,54,F,20051022
21237909,41,F,20030515
21341820,43,F,20060510
21352086,48,F,20070530
21324504,41,F,20030918
21370161,31,F,20030601
21438555,48,F,20070613
21459591,45,F,20030611
21497310,34,F,20030615
21661158,0,X,20030701
21732004,41,F,20030709
21795960,37,F,20030718
21852253,29,F,20030726
21883874,37,F,20030731
21865352,40,M,20030728
21870063,42,M,20030729
21890389,34,F,20041213
22089838,31,F,20030901
22083539,38,F,20030831
22177572,46,M,20030919
22182847,34,F,20030919
22282450,30,F,20051218
22330280,55,F,20031008
22342856,38,M,20031010
22398804,37,F,20031018
22409383,58,M,20031020
22372188,37,F,20031014
22468211,42,F,20061008
22456223,55,F,20070928
22513707,37,F,20031105
22540002,30,F,20031109
22531132,34,F,20040703
22594234,45,F,20031117
22664792,60,F,20031128
22631366,39,M,20031123
22712458,44,M,20031205
22775781,36,F,20050408
22868394,29,F,20031229
22910002,36,F,20040103
22906412,43,M,20040102
23035236,55,M,20040119
23063578,41,F,20040124
23105317,31,F,20040129
23131833,38,F,20040131
23158634,37,F,20040204
23139949,46,M,20040202
23175425,31,F,20040206
23212426,35,F,20040212
23201078,32,F,20040210
23327875,34,F,20040302
23312554,47,F,20040228
23411796,33,F,20040317
23460529,33,M,20040326
23491459,0,X,20040331
23480848,48,F,20040329
23556690,37,F,20040412
23584776,40,M,20040417
23574342,40,M,20050911
23577161,41,F,20051213
23629990,37,F,20051024
23606653,36,F,20060717
23658372,36,F,20040430
23739893,45,F,20040514
23819952,44,M,20040526
23821736,48,M,20040526
23813027,57,F,20040525
23817625,36,F,20040526
23851958,46,F,20040530
23890771,29,F,20040605
23890785,43,F,20040605
23856819,41,M,20040531
23886504,44,F,20040605
23958339,42,F,20040616
23998997,39,F,20051222
23966511,40,F,20040724
24117040,42,M,20040712
24089618,42,F,20050614
24213839,33,F,20040727
24289035,46,M,20040810
24366920,28,F,20040824
24344825,33,M,20040821
24384651,28,F,20040827
24482854,41,F,20110717
24537032,42,F,20040923
24557714,53,M,20040930
24564450,45,M,20041001
24629566,49,F,20070918
24616939,39,F,20051102
24629669,38,F,20050509
24683252,39,F,20051122
24965438,35,F,20070327
24994040,39,F,20081016
25066055,38,F,20050105
25069228,38,F,20050105
25097811,34,F,20050110
25151193,42,F,20051018
25161811,54,F,20050122
25212464,30,F,20050131
25355754,41,F,20140120
25367413,29,F,20050301
25391630,43,F,20060823
25443077,37,M,20050316
25483560,40,F,20050322
25545460,38,F,20050401
25621276,43,F,20050408
25622322,37,F,20050408
25680070,34,F,20050413
25745166,33,F,20050419
25809758,35,F,20060613
25910266,56,F,20050513
25862268,51,F,20050504
26006435,43,M,20050602
25995510,40,F,20050531
26025268,43,F,20050604
26088985,32,M,20050616
26047320,35,F,20050609
26118679,38,F,20050622
26351644,36,F,20050802
26223524,42,F,20050711
26247672,32,F,20050715
