id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep,세대별
ID12101,48,FEMALE,INNER_CITY,17546.000,NO,1,NO,NO,NO,NO,YES,40대
ID12102,40,MALE,TOWN,30085.100,YES,3,YES,NO,YES,YES,NO,40대
ID12103,51,FEMALE,INNER_CITY,16575.400,YES,0,YES,YES,YES,NO,NO,50대
ID12104,23,FEMALE,TOWN,20375.400,YES,3,NO,NO,YES,NO,NO,20대
ID12105,57,FEMALE,RURAL,50576.300,YES,0,NO,YES,NO,NO,NO,50대
ID12106,57,FEMALE,TOWN,37869.600,YES,2,NO,YES,YES,NO,YES,50대
ID12107,22,MALE,RURAL,8877.070,NO,0,NO,NO,YES,NO,YES,20대
ID12108,58,MALE,TOWN,24946.600,YES,0,YES,YES,YES,NO,NO,50대
ID12109,37,FEMALE,SUBURBAN,25304.300,YES,2,YES,NO,NO,NO,NO,30대
ID12110,54,MALE,TOWN,24212.100,YES,2,YES,YES,YES,NO,NO,50대
ID12111,66,FEMALE,TOWN,59803.900,YES,0,NO,YES,YES,NO,NO,60대이후
ID12112,52,FEMALE,INNER_CITY,26658.800,NO,0,YES,YES,YES,YES,NO,50대
ID12113,44,FEMALE,TOWN,15735.800,YES,1,NO,YES,YES,YES,YES,40대
ID12114,66,FEMALE,TOWN,55204.700,YES,1,YES,YES,YES,YES,YES,60대이후
ID12115,36,MALE,RURAL,19474.600,YES,0,NO,YES,YES,YES,NO,30대
ID12116,38,FEMALE,INNER_CITY,22342.100,YES,0,YES,YES,YES,YES,NO,30대
ID12117,37,FEMALE,TOWN,17729.800,YES,2,NO,NO,NO,YES,NO,30대
ID12118,46,FEMALE,SUBURBAN,41016.000,YES,0,NO,YES,NO,YES,NO,40대
ID12119,62,FEMALE,INNER_CITY,26909.200,YES,0,NO,YES,NO,NO,YES,60대이후
ID12120,31,MALE,TOWN,22522.800,YES,0,YES,YES,YES,NO,NO,30대
ID12121,61,MALE,INNER_CITY,57880.700,YES,2,NO,YES,NO,NO,YES,60대이후
ID12122,50,MALE,TOWN,16497.300,YES,2,NO,YES,YES,NO,NO,50대
ID12123,54,MALE,INNER_CITY,38446.600,YES,0,NO,YES,YES,NO,NO,50대
ID12124,27,FEMALE,TOWN,15538.800,NO,0,YES,YES,YES,YES,NO,20대
ID12125,22,MALE,INNER_CITY,12640.300,NO,2,YES,YES,YES,NO,NO,20대
ID12126,56,MALE,INNER_CITY,41034.000,YES,0,YES,YES,YES,YES,NO,50대
ID12127,45,MALE,INNER_CITY,20809.700,YES,0,NO,YES,YES,YES,NO,40대
ID12128,39,FEMALE,TOWN,20114.000,YES,1,NO,NO,YES,NO,YES,30대
ID12129,39,FEMALE,INNER_CITY,29359.100,NO,3,YES,NO,YES,YES,NO,30대
ID12130,61,MALE,RURAL,24270.100,YES,1,NO,NO,YES,NO,YES,60대이후
ID12131,61,FEMALE,RURAL,22942.900,YES,2,NO,YES,YES,NO,NO,60대이후
ID12132,20,FEMALE,TOWN,16325.800,YES,2,NO,YES,NO,NO,NO,20대
ID12133,45,MALE,SUBURBAN,23443.200,YES,1,YES,YES,YES,NO,YES,40대
ID12134,33,FEMALE,INNER_CITY,29921.300,NO,3,YES,YES,NO,NO,NO,30대
ID12135,43,MALE,SUBURBAN,37521.900,NO,0,NO,YES,YES,NO,YES,40대
ID12136,27,FEMALE,INNER_CITY,19868.000,YES,2,NO,YES,YES,NO,NO,20대
ID12137,19,MALE,RURAL,10953.000,YES,3,YES,YES,YES,NO,NO,10대
ID12138,36,FEMALE,RURAL,13381.000,NO,0,YES,NO,YES,NO,YES,30대
ID12139,43,FEMALE,TOWN,18504.300,YES,0,YES,YES,YES,NO,NO,40대
ID12140,66,FEMALE,SUBURBAN,25391.500,NO,2,NO,NO,YES,NO,NO,60대이후
ID12141,55,MALE,TOWN,26774.200,YES,0,NO,NO,YES,YES,YES,50대
ID12142,47,FEMALE,INNER_CITY,26952.600,YES,0,YES,NO,YES,NO,NO,40대
ID12143,67,MALE,TOWN,55716.500,NO,2,YES,YES,NO,NO,YES,60대이후
ID12144,32,FEMALE,TOWN,27571.500,YES,0,YES,NO,YES,YES,NO,30대
ID12145,20,MALE,INNER_CITY,13740.000,NO,2,YES,YES,YES,YES,NO,20대
