CUS_ID,DWELL_TM,PAGEVIEWS,VSITES,VDAYS,SCH_KEYWORDS,BIRTH,GENDER,JOB,LOCATION
1,357978,13656,201,205,399,1966,남자,무직/기타,충청
2,836048,25498,573,105,1346,1986,여자,방송/예술/스포츠,서울
3,388378,10413,270,105,329,1987,여자,자영업,경기
4,275572,12831,166,107,134,1983,남자,서비스,광주
5,501922,13267,328,151,511,1968,남자,사무관리직,경기
6,56543,1972,85,79,62,1965,남자,사무관리직,경상
7,573113,20063,228,243,87,1972,여자,자영업,부산
8,101640,5871,316,173,108,1980,남자,영업/마케팅,인천
9,535910,22054,438,255,464,1966,남자,자영업,울산
10,1222047,43544,236,116,290,1977,남자,영업/마케팅,서울
11,90562,5582,450,123,82,1973,남자,영업/마케팅,부산
12,68144,4376,68,113,12,1966,남자,사무관리직,경상
13,426988,10672,129,153,84,1957,남자,자영업,경기
14,644274,21572,218,100,658,1988,여자,사무관리직,서울
15,595743,25967,330,174,656,1984,여자,사무관리직,인천
16,90895,3532,159,100,469,1976,여자,사무관리직,경기
17,172435,7284,175,101,45,1974,남자,자영업,대전
18,518476,11597,250,201,193,1934,남자,무직/기타,경기
19,329314,12087,260,101,242,1979,남자,의료,부산
20,125222,7163,247,123,195,1977,남자,영업/마케팅,부산
21,102183,3400,83,119,29,1958,여자,사무관리직,서울
22,302502,12772,241,111,309,1985,여자,서비스,경기
23,489285,23935,793,119,956,1980,여자,교육직,부산
24,421206,12917,197,130,212,1952,남자,서비스,서울
25,385731,36266,345,206,2374,1975,남자,영업/마케팅,인천
26,530405,16921,316,111,2911,1973,남자,영업/마케팅,인천
27,546656,21490,428,139,960,1986,여자,영업/마케팅,서울
28,592353,23327,580,127,1673,1975,남자,사무관리직,경기
29,110400,4760,201,100,63,1984,남자,의료,충청
30,689042,17056,286,112,229,1952,남자,사무관리직,전라
31,631398,33939,377,201,1825,1973,남자,사무관리직,부산
32,1181614,36883,380,108,840,1982,여자,사무관리직,서울
33,394670,17793,302,107,309,1983,남자,사무관리직,서울
34,609035,16023,369,159,1100,1959,여자,사무관리직,서울
35,310133,8351,181,146,68,1957,여자,무직/기타,서울
36,168645,7841,142,111,219,1982,여자,자영업,인천
37,277287,11551,296,121,627,1979,여자,영업/마케팅,경기
38,631127,22471,367,113,1107,1973,남자,연구직,제주
39,411570,17924,383,113,913,1982,여자,사무관리직,서울
40,90190,3547,97,99,29,1971,여자,교육직,경상
41,191321,6525,195,172,368,1978,남자,사무관리직,인천
42,1144046,50656,573,208,1137,1971,남자,교육직,경기
43,266818,8588,233,110,230,1960,남자,사무관리직,경기
44,1045934,57413,283,173,571,1979,여자,디자인직,서울
45,127751,6015,140,122,42,1972,여자,사무관리직,서울
46,224311,45204,9,245,3,1974,남자,연구직,울산
47,478058,33825,613,115,1816,1987,여자,사무관리직,경기
48,694976,37154,538,176,2413,1986,남자,사무관리직,서울
49,687620,26658,481,101,831,1983,남자,영업/마케팅,서울
50,342612,11182,215,172,200,1983,남자,디자인직,광주
51,686094,28374,605,99,861,1982,여자,의료,서울
52,102939,5024,325,100,257,1981,남자,전산직,부산
53,293982,10757,211,149,129,1973,여자,무직/기타,전라
54,1075841,31985,318,99,642,1970,남자,사무관리직,서울
55,144488,5308,49,166,13,1964,남자,사무관리직,대전
56,194720,9665,194,109,210,1988,여자,디자인직,부산
57,476122,30796,419,132,940,1985,여자,사무관리직,서울
58,313196,13639,239,159,339,1975,남자,영업/마케팅,경기
59,286772,13057,256,153,385,1968,여자,가사노동,부산
60,415150,16451,258,142,289,1949,남자,자영업,서울
61,499950,30161,277,292,134,1966,여자,서비스,경기
62,180287,8566,146,195,402,1984,여자,사무관리직,광주
63,394251,21569,295,129,405,1978,남자,사무관리직,경상
64,904895,41196,462,149,1744,1983,여자,디자인직,광주
65,768458,45550,347,189,556,1955,남자,무직/기타,경상
66,179929,7018,165,147,218,1980,남자,사무관리직,경기
67,598175,18988,266,161,486,1977,남자,교육직,경상
68,135675,8546,168,133,178,1974,남자,무직/기타,광주
69,423143,23761,303,144,1140,1987,남자,영업/마케팅,서울
70,378392,14795,214,152,544,1974,남자,연구직,경기
71,183998,6951,269,130,140,1979,남자,서비스,인천
72,246974,8650,176,129,4,1973,남자,사무관리직,경기
73,383682,12292,182,106,56,1972,여자,가사노동,경기
74,666564,18832,178,108,45,1962,남자,사무관리직,서울
75,238026,7940,167,212,171,1979,여자,사무관리직,경기
76,151453,6961,243,118,321,1983,여자,사무관리직,대구
77,365834,7868,216,191,188,1990,남자,자영업,경기
78,530513,26266,385,122,989,1979,남자,사무관리직,부산
79,703388,20264,262,122,163,1961,남자,사무관리직,서울
80,227846,13831,309,104,242,1980,남자,사무관리직,부산
81,265194,9222,210,139,343,1952,남자,교육직,울산
82,1013132,40573,657,184,1924,1973,남자,사무관리직,충청
83,169142,5610,133,100,187,1960,여자,사무관리직,서울
84,257821,9741,274,268,234,1967,여자,자영업,서울
85,220602,14622,302,125,490,1986,남자,사무관리직,서울
86,1040393,40661,133,169,140,1978,남자,영업/마케팅,경기
87,271052,8405,332,116,645,1971,남자,사무관리직,부산
88,491763,42929,300,187,597,1974,남자,자영업,서울
89,850644,27453,394,163,1151,1990,여자,대학/대학원생,광주
90,643237,18429,245,103,795,1983,남자,영업/마케팅,서울
91,1277884,37554,299,289,133,1978,남자,공무원/경찰/군인,경상
92,681171,23143,276,137,41,1957,남자,무직/기타,서울
93,682560,33181,341,102,421,1973,남자,영업/마케팅,서울
94,262285,15517,337,155,363,1985,여자,디자인직,인천
95,1562095,42608,591,109,2079,1978,여자,사무관리직,서울
96,134331,3775,96,135,135,1994,여자,초중고생,경기
97,460410,18367,397,113,411,1969,남자,연구직,부산
98,811931,26573,277,106,170,1975,여자,금융,서울
99,530786,25177,307,180,1158,1965,남자,연구직,제주
100,654569,27838,335,163,445,1969,남자,사무관리직,경기
101,161998,8368,100,147,333,1971,여자,사무관리직,경기
102,537807,13260,297,133,569,1975,남자,사무관리직,경기
103,2764577,93266,304,254,1875,1974,남자,자영업,서울
104,357517,17817,319,130,638,1984,여자,무직/기타,경기
105,153279,7038,158,108,281,1968,남자,자영업,충청
106,894794,41409,556,113,3798,1984,남자,영업/마케팅,서울
107,434062,14446,383,165,803,1979,여자,가사노동,강원
108,567080,20175,261,188,187,1986,남자,자영업,경기
109,697242,10677,164,143,44,1976,남자,영업/마케팅,충청
110,315593,12885,217,103,215,1970,여자,사무관리직,서울
111,474014,22934,570,199,1036,1981,남자,디자인직,인천
112,209276,21768,62,117,0,1953,남자,의료,서울
113,312266,11128,258,134,1512,1984,남자,대학/대학원생,경기
114,383276,19328,223,188,5,1985,여자,영업/마케팅,대구
115,123211,6718,98,106,41,1974,여자,무직/기타,충청
116,298522,8607,232,190,88,1966,남자,사무관리직,경기
117,294253,15866,314,144,1083,1975,남자,전산직,경기
118,270926,6115,122,114,124,1985,남자,영업/마케팅,부산
119,174619,6744,205,157,238,1975,여자,의료,경기
120,90893,2505,53,180,2,1970,남자,사무관리직,경기
121,103730,4110,111,109,111,1965,여자,교육직,울산
122,163621,5635,155,133,123,1970,남자,사무관리직,경기
123,251081,12085,278,249,103,1982,남자,사무관리직,인천
124,400193,14352,256,191,500,1972,여자,교육직,강원
125,166726,8882,220,134,199,1974,남자,교육직,경기
126,304757,13965,350,119,76,1975,여자,가사노동,부산
127,834667,27189,313,188,494,1981,여자,사무관리직,경기
128,251171,12070,171,213,160,1944,남자,자영업,경기
129,814798,50150,389,152,1020,1981,여자,사무관리직,서울
130,68362,4510,97,163,0,1949,여자,사무관리직,서울
131,87052,5600,154,110,179,1986,여자,무직/기타,인천
132,250169,9228,171,182,479,1970,여자,가사노동,경기
133,180077,10565,201,130,264,1985,여자,자영업,경상
134,713564,33937,916,166,1732,1956,남자,서비스,인천
135,605522,24305,314,251,524,1977,남자,영업/마케팅,전라
136,787254,25129,377,111,340,1985,남자,서비스,경기
137,239984,8652,274,102,1212,1974,남자,공무원/경찰/군인,경상
138,599292,15877,307,103,260,1963,남자,자영업,부산
139,391927,25806,409,120,940,1970,여자,서비스,경기
140,259439,11678,263,113,482,1984,남자,영업/마케팅,서울
141,100561,5518,146,222,217,1978,남자,사무관리직,광주
142,493632,17969,156,156,239,1970,여자,사무관리직,서울
143,316271,21177,354,125,9,1978,여자,사무관리직,대구
144,340703,15142,406,163,249,1981,여자,서비스,대구
145,1041006,36314,688,161,3043,1978,남자,공무원/경찰/군인,경상
146,272985,13157,218,106,460,1972,여자,사무관리직,충청
147,598397,23472,306,141,712,1983,남자,무직/기타,강원
148,604731,14131,142,203,278,1963,남자,사무관리직,경상
149,838124,23449,427,174,1260,1980,여자,영업/마케팅,대구
150,271039,8201,239,116,443,1978,남자,자영업,경기
151,349622,11940,217,104,482,1987,남자,교육직,경기
152,203269,8080,175,144,1,1976,남자,사무관리직,충청
153,258155,10777,224,109,224,1962,여자,교육직,서울
154,268046,13544,187,133,619,1976,여자,사무관리직,제주
155,692700,23534,520,101,1312,1983,여자,영업/마케팅,서울
156,357045,12889,227,193,32,1939,남자,무직/기타,충청
157,529518,30981,350,133,112,1977,여자,사무관리직,서울
158,467960,20908,378,104,634,1974,남자,사무관리직,경상
159,110223,6772,170,110,260,1976,여자,사무관리직,대전
160,427368,12877,341,163,52,1957,남자,무직/기타,강원
161,258085,12814,243,125,1201,1971,여자,무직/기타,인천
162,218608,18848,213,127,51,1979,여자,금융,울산
163,332806,11166,265,99,334,1973,남자,자영업,인천
164,1623948,41009,328,179,190,1964,남자,자영업,경기
165,239099,11856,158,154,104,1963,여자,서비스,서울
166,794620,22335,312,205,304,1965,남자,영업/마케팅,경기
167,775684,39710,133,141,393,1991,여자,사무관리직,서울
168,170327,5183,195,108,198,1973,여자,사무관리직,서울
169,662238,16403,182,232,5,1974,여자,가사노동,충청
170,414071,18508,338,148,476,1954,남자,무직/기타,경상
171,197442,6465,127,109,38,1954,남자,서비스,경기
172,315115,15758,254,183,34,1975,남자,사무관리직,경기
173,183130,6812,189,150,175,1969,남자,영업/마케팅,인천
174,1630445,59777,359,157,690,1948,여자,가사노동,서울
175,615021,38553,425,222,1385,1983,남자,전산직,경기
176,449189,19732,242,124,848,1980,여자,가사노동,대구
177,244026,9807,227,158,330,1976,남자,사무관리직,인천
178,81194,2457,75,114,50,1979,여자,무직/기타,경기
179,89430,4635,47,109,11,1965,남자,사무관리직,경기
180,1633389,29965,397,206,351,1960,남자,자영업,서울
181,441948,24955,639,106,2012,1977,여자,사무관리직,경기
